nsubj(выразило-3, Правительство-1)
amod(сервисами-15, почтовыми-14)
nmod(конкуренция-11, сервисами-15)
punct(подчеркнул-3, .-16)

punct(почта-5, «-1)
nsubj(почта-5, Это-2)
advmod(электронная-4, не-3)
amod(почта-5, электронная-4)
root(ROOT-0, почта-5)
punct(почта-5, .-6)

iobj(кажется-3, Нам-1)
advmod(кажется-3, не-2)
root(ROOT-0, кажется-3)
punct(должна-10, ,-4)
mark(должна-10, что-5)
amod(система-7, современная-6)
nsubj(должна-10, система-7)
nmod(система-7, обмена-8)
nmod(обмена-8, сообщениями-9)
ccomp(кажется-3, должна-10)
xcomp(должна-10, создаваться-11)
case(почты-15, в-12)
fixed(в-12, виде-13)
amod(почты-15, электронной-14)
obl(должна-10, почты-15)
punct(кажется-3, ...-16)

det(система-2, Эта-1)
nsubj(включает-3, система-2)
root(ROOT-0, включает-3)
obj(включает-3, e-mail-4)
case(себя-6, в-5)
nmod(e-mail-4, себя-6)
flat:name(e-mail-4, »-7)
punct(включает-3, ,-8)
punct(пояснил-10, —-9)
parataxis(включает-3, пояснил-10)
nsubj(пояснил-10, создатель-11)
flat:name(создатель-11, Facebook-12)
punct(включает-3, .-13)

case(этапе-3, На-1)
amod(этапе-3, первом-2)
obl(назвали-13, этапе-3)
nmod(этапе-3, доступ-4)
case(коробке-7, к-5)
amod(коробке-7, «-6)
nmod(доступ-4, коробке-7)
case(письмами-9, с-8)
nmod(доступ-4, письмами-9)
punct(доступ-4, »-10)
punct(этапе-3, ,-11)
advmod(назвали-13, как-12)
root(ROOT-0, назвали-13)
amod(ящик-16, новый-14)
amod(ящик-16, универсальный-15)
obj(назвали-13, ящик-16)
nsubj(назвали-13, авторы-17)
punct(осуществляться-20, ,-18)
aux:pass(осуществляться-20, будет-19)
conj(назвали-13, осуществляться-20)
advmod(приглашениям-23, только-21)
case(приглашениям-23, по-22)
nummod(осуществляться-20, приглашениям-23)
punct(назвали-13, .-24)

cc(станет-6, Но-1)
advmod(станет-6, затем-2)
amod(сервис-4, почтовый-3)
nsubj(станет-6, сервис-4)
appos(сервис-4, Facebook-5)
root(ROOT-0, станет-6)
obl(станет-6, доступен-7)
det(пользователям-9, всем-8)
iobj(доступен-7, пользователям-9)
amod(сети-11, социальной-10)
nmod(пользователям-9, сети-11)
punct(станет-6, .-12)

root(ROOT-0, Интересно-1)
punct(собирается-9, ,-2)
mark(собирается-9, что-3)
case(своего-5, для-4)
det(сервиса-7, своего-5)
amod(сервиса-7, почтового-6)
nsubj(собирается-9, сервиса-7)
nmod(сервиса-7, Facebook-8)
ccomp(Интересно-1, собирается-9)
xcomp(собирается-9, задействовать-10)
amod(адрес-12, короткий-11)
obj(задействовать-10, адрес-12)
punct(Интересно-1, fb.com-13)
punct(был-17, ,-14)
nsubj(был-17, который-15)
advmod(был-17, недавно-16)
acl:relcl(Интересно-1, был-17)
nmod(бюро-22, выкуплен-18)
advmod(бюро-22, им-19)
case(бюро-22, у-20)
amod(бюро-22, Американского-21)
nsubj(был-17, бюро-22)
case(хозяйству-25, по-23)
amod(хозяйству-25, сельскому-24)
nmod(бюро-22, хозяйству-25)
punct(Интересно-1, .-26)

nsubj(охватывали-3, Вопросы-1)
nmod(Вопросы-1, корреспондентов-2)
root(ROOT-0, охватывали-3)
amod(диапазон-5, широкий-4)
obj(охватывали-3, диапазон-5)
punct(снов-8, ,-6)
case(снов-8, от-7)
conj(охватывали-3, снов-8)
case(исследований-11, до-9)
amod(исследований-11, научных-10)
nmod(снов-8, исследований-11)
case(станции-13, на-12)
nmod(снов-8, станции-13)
punct(охватывали-3, .-14)

nsubj(участвовали-12, Командир-1)
amod(экспедиции-4, 13-й-2)
amod(экспедиции-4, долговременной-3)
nmod(Командир-1, экспедиции-4)
appos(Командир-1, Павел-5)
flat:name(Павел-5, Виноградов-6)
cc(бортинженер-8, и-7)
conj(Командир-1, бортинженер-8)
appos(бортинженер-8, Джеффри-9)
flat:name(Джеффри-9, Уильямс-10)
advmod(участвовали-12, впервые-11)
root(ROOT-0, участвовали-12)
case(пресс-конференции-14, в-13)
obl(участвовали-12, пресс-конференции-14)
case(борта-16, с-15)
obl(участвовали-12, борта-16)
nmod(борта-16, МКС-17)
punct(участвовали-12, .-18)

obl(отвечали-8, Вместе-1)
case(ними-3, с-2)
obl(Вместе-1, ними-3)
punct(Вместе-1, ,-4)
case(вопросы-6, на-5)
obl(отвечали-8, вопросы-6)
nmod(вопросы-6, корреспондентов-7)
root(ROOT-0, отвечали-8)
punct(отвечали-8, :-9)
nsubj(Макартур-15, командир-10)
amod(экспедиции-13, 12-й-11)
amod(экспедиции-13, долговременной-12)
nmod(командир-10, экспедиции-13)
appos(командир-10, Уильям-14)
parataxis(отвечали-8, Макартур-15)
punct(бортинженер-17, ,-16)
conj(Макартур-15, бортинженер-17)
appos(бортинженер-17, Валерий-18)
flat:name(Валерий-18, Токарев-19)
cc(первый-21, и-20)
amod(космонавт-23, первый-21)
amod(космонавт-23, бразильский-22)
nsubj(Макартур-15, космонавт-23)
appos(космонавт-23, Маркос-24)
flat:name(Маркос-24, Понтес-25)
punct(отвечали-8, .-26)

nsubj(задавались-2, Вопросы-1)
root(ROOT-0, задавались-2)
case(центра-5, из-3)
amod(центра-5, Космического-4)
obl(задавались-2, центра-5)
punct(задавались-2, Джонсона-6)
case(Хьюстоне-8, в-7)
nmod(Джонсона-6, Хьюстоне-8)
punct(Джонсона-6, ,-9)
obl(задавались-2, Космического-10)
amod(Кеннеди-12, центра-11)
nmod(Космического-10, Кеннеди-12)
case(Флориде-14, во-13)
nmod(Кеннеди-12, Флориде-14)
cc(Центра-17, и-15)
case(Центра-17, из-16)
conj(Космического-10, Центра-17)
nmod(Центра-17, управления-18)
nmod(Космического-10, полётом-19)
case(Москвой-21, под-20)
nmod(полётом-19, Москвой-21)
punct(задавались-2, .-22)

obj(спросили-2, Понтеса-1)
root(ROOT-0, спросили-2)
case(снах-4, о-3)
obl(спросили-2, снах-4)
punct(видит-8, ,-5)
obj(видит-8, которые-6)
nsubj(видит-8, он-7)
acl:relcl(снах-4, видит-8)
case(станции-10, на-9)
obl(видит-8, станции-10)
punct(спросили-2, .-11)

nsubj(ответил-2, Он-1)
root(ROOT-0, ответил-2)
punct(летает-9, ,-3)
mark(летает-9, что-4)
case(сне-6, во-5)
obl(летает-9, сне-6)
nsubj(летает-9, он-7)
advmod(летает-9, просто-8)
ccomp(ответил-2, летает-9)
nsubj(летает-9, сам-10)
obl(летает-9, собой-11)
punct(ответил-2, ,-12)
case(самолёта-14, без-13)
obl(ответил-2, самолёта-14)
punct(ответил-2, .-15)

mark(просыпается-3, Когда-1)
nsubj(просыпается-3, он-2)
advcl(видит-6, просыпается-3)
punct(просыпается-3, ,-4)
mark(видит-6, то-5)
root(ROOT-0, видит-6)
punct(происходит-11, ,-7)
mark(происходит-11, что-8)
det(сон-10, его-9)
nsubj(происходит-11, сон-10)
ccomp(видит-6, происходит-11)
nsubj(происходит-11, наяву-12)
punct(орбите-15, ,-13)
case(орбите-15, на-14)
obl(видит-6, орбите-15)
punct(видит-6, .-16)

nsubj(сказал-2, Виноградов-1)
root(ROOT-0, сказал-2)
punct(спал-13, ,-3)
mark(спал-13, что-4)
case(день-7, в-5)
amod(день-7, первый-6)
obl(спал-13, день-7)
case(часов-10, после-8)
nummod(часов-10, 20-и-9)
nmod(день-7, часов-10)
nmod(день-7, работы-11)
nsubj(спал-13, он-12)
ccomp(сказал-2, спал-13)
case(снов-15, без-14)
obl(спал-13, снов-15)
punct(сказал-2, .-16)

nsubj(сказал-2, Токарев-1)
root(ROOT-0, сказал-2)
punct(снятся-9, ,-3)
mark(снятся-9, что-4)
case(орбите-6, на-5)
obl(снятся-9, орбите-6)
iobj(снятся-9, ему-7)
advmod(снятся-9, редко-8)
ccomp(сказал-2, снятся-9)
nsubj(снятся-9, сны-10)
punct(сказал-2, .-11)

nsubj(сказал-2, Макартур-1)
root(ROOT-0, сказал-2)
punct(смотрит-6, ,-3)
mark(смотрит-6, что-4)
nsubj(смотрит-6, он-5)
ccomp(сказал-2, смотрит-6)
advmod(смотрит-6, вперёд-7)
punct(увидит-14, ,-8)
mark(увидит-14, когда-9)
nsubj(увидит-14, он-10)
punct(он-10, вернётся-11)
advmod(увидит-14, домой-12)
cc(увидит-14, и-13)
advcl(смотрит-6, увидит-14)
det(семью-16, свою-15)
obj(увидит-14, семью-16)
punct(сказал-2, .-17)

nsubj(добавил-3, Он-1)
advmod(добавил-3, также-2)
root(ROOT-0, добавил-3)
punct(вместе-19, ,-4)
mark(вместе-19, что-5)
case(года-10, за-6)
nummod:gov(года-10, четыре-7)
case(половиной-9, с-8)
nmod(четыре-7, половиной-9)
obl(вместе-19, года-10)
amod(тренировок-15, совместных-11)
case(Валерием-13, с-12)
obl(совместных-11, Валерием-13)
flat:name(Валерием-13, Токаревым-14)
nmod(года-10, тренировок-15)
cc(шесть-17, и-16)
nummod:gov(месяцев-18, шесть-17)
obl(вместе-19, месяцев-18)
ccomp(добавил-3, вместе-19)
case(орбите-21, на-20)
obl(вместе-19, орбите-21)
punct(приобрёл-24, ,-22)
nsubj(приобрёл-24, он-23)
conj(добавил-3, приобрёл-24)
amod(брата-27, «-25)
amod(брата-27, космического-26)
obj(приобрёл-24, брата-27)
appos(брата-27, »-28)
punct(добавил-3, .-29)

obl(довольны-11, Вместе-1)
case(членами-4, с-2)
nummod(членами-4, двумя-3)
obl(Вместе-1, членами-4)
amod(команды-6, новой-5)
nmod(членами-4, команды-6)
nsubj(Вместе-1, МКС-7)
punct(Вместе-1, ,-8)
nsubj(довольны-11, мы-9)
obl(довольны-11, очень-10)
advcl(сказал-21, довольны-11)
det(научными-13, теми-12)
amod(экспериментами-14, научными-13)
obl(довольны-11, экспериментами-14)
punct(довольны-11, ,-15)
nummod(удалось-18, котрые-16)
iobj(удалось-18, нам-17)
advcl(сказал-21, удалось-18)
csubj(удалось-18, провести-19)
punct(удалось-18, ,-20)
root(ROOT-0, сказал-21)
punct(сказал-21, Макартур-22)
punct(сказал-21, .-23)

nsubj(добавил-2, Уильямс-1)
root(ROOT-0, добавил-2)
punct(запланирован-19, ,-3)
mark(запланирован-19, что-4)
case(прибытием-6, с-5)
obl(запланирован-19, прибытием-6)
punct(прибытием-6, астронавта-7)
amod(агентства-10, Европейского-8)
amod(агентства-10, космического-9)
nmod(прибытием-6, агентства-10)
nmod(агентства-10, Томаса-11)
punct(прибытием-6, Райтера-12)
case(следующем-14, на-13)
obl(запланирован-19, следующем-14)
nummod(следующем-14, шаттле-15)
nummod(следующем-14, ,-16)
obj(,-16, старт-17)
nmod(старт-17, которого-18)
ccomp(добавил-2, запланирован-19)
case(июль-21, на-20)
obl(запланирован-19, июль-21)
punct(сможет-24, ,-22)
nsubj(сможет-24, экипаж-23)
conj(добавил-2, сможет-24)
advmod(сможет-24, ещё-25)
advmod(сможет-24, больше-26)
obl(больше-26, уделять-27)
obj(уделять-27, времени-28)
amod(исследованиям-30, научным-29)
iobj(уделять-27, исследованиям-30)
punct(добавил-2, .-31)

nsubj(сказал-2, Макартур-1)
root(ROOT-0, сказал-2)
punct(хотелось-5, ,-3)
mark(хотелось-5, что-4)
ccomp(сказал-2, хотелось-5)
aux(хотелось-5, бы-6)
xcomp(хотелось-5, видеть-7)
case(борту-9, на-8)
obl(видеть-7, борту-9)
amod(лаборатории-11, орбитальной-10)
nmod(борту-9, лаборатории-11)
nummod:gov(космонавтов-13, больше-12)
obl(видеть-7, космонавтов-13)
punct(сказал-2, .-14)

nsubj(позволило-2, Это-1)
root(ROOT-0, позволило-2)
aux(позволило-2, бы-3)
case(мере-6, в-4)
amod(мере-6, большей-5)
obl(позволило-2, мере-6)
xcomp(позволило-2, использовать-7)
obj(использовать-7, возможности-8)
amod(лаборатории-11, уникальной-9)
amod(лаборатории-11, орбитальной-10)
obl(использовать-7, лаборатории-11)
punct(позволило-2, .-12)

acl(самолет-8, «-1)
punct(«-1, Блуждающий-2)
nummod(Блуждающий-2, »-3)
case(небе-5, в-4)
obl(»-3, небе-5)
case(Вашингтоном-7, над-6)
obl(»-3, Вашингтоном-7)
nsubj(вынудил-9, самолет-8)
root(ROOT-0, вынудил-9)
xcomp(вынудил-9, организовать-10)
obj(организовать-10, эвакуацию-11)
nmod(эвакуацию-11, служащих-12)
case(Капитолия-14, из-13)
obl(организовать-10, Капитолия-14)
cc(примыкающих-16, и-15)
conj(вынудил-9, примыкающих-16)
case(нему-18, к-17)
obl(примыкающих-16, нему-18)
amod(зданий-20, правительственных-19)
nmod(нему-18, зданий-20)
punct(вынудил-9, .-21)

amod(управление-3, Федеральное-1)
amod(управление-3, авиационное-2)
root(ROOT-0, управление-3)
nmod(управление-3, пояснило-4)
punct(вошел-29, ,-5)
mark(вошел-29, что-6)
case(субботу-8, в-7)
obl(вошел-29, субботу-8)
case(полудня-10, после-9)
nmod(субботу-8, полудня-10)
case(время-12, (-11)
nmod(субботу-8, время-12)
amod(побережья-14, Восточного-13)
nmod(время-12, побережья-14)
nmod(время-12, США-15)
punct(субботу-8, )-16)
punct(момент-20, ,-17)
case(момент-20, в-18)
det(момент-20, тот-19)
conj(субботу-8, момент-20)
punct(субботу-8, ,-21)
mark(вошел-29, когда-22)
amod(лайнер-25, снижающийся-23)
amod(лайнер-25, пассажирский-24)
nsubj(вошел-29, лайнер-25)
appos(лайнер-25, компании-26)
punct(лайнер-25, Piedmont-27)
flat:foreign(лайнер-25, Airlines-28)
acl(управление-3, вошел-29)
case(строго-31, в-30)
obl(вошел-29, строго-31)
amod(пространство-34, охраняемое-32)
amod(пространство-34, воздушное-33)
obj(вошел-29, пространство-34)
case(столицей-37, над-35)
amod(столицей-37, американской-36)
obl(вошел-29, столицей-37)
punct(управление-3, ,-38)
case(здания-43, в-39)
fixed(в-39, непосредственной-40)
fixed(в-39, близости-41)
fixed(в-39, от-42)
nmod(управление-3, здания-43)
nmod(здания-43, Конгресса-44)
punct(пропала-48, ,-45)
case(ним-47, с-46)
obl(пропала-48, ним-47)
acl:relcl(управление-3, пропала-48)
nsubj(пропала-48, связь-49)
punct(управление-3, .-50)

nsubj(оповестила-2, Полиция-1)
root(ROOT-0, оповестила-2)
amod(служащих-4, правительственных-3)
nmod(оповестила-2, служащих-4)
case(необходимости-6, о-5)
obl(срочно-7, необходимости-6)
advmod(оповестила-2, срочно-7)
nsubj(срочно-7, эвакуироваться-8)
punct(оповестила-2, .-9)

case(время-3, В-1)
det(время-3, это-2)
obl(выслали-6, время-3)
nsubj(выслали-6, ВВС-4)
nmod(ВВС-4, США-5)
root(ROOT-0, выслали-6)
nummod(судна-12, истребители-7)
case(перехвата-9, для-8)
nummod(истребители-7, перехвата-9)
amod(судна-12, подозрительного-10)
amod(судна-12, воздушного-11)
obj(выслали-6, судна-12)
punct(выслали-6, .-13)

obl(ложной-4, Однако-1)
nsubj(ложной-4, тревога-2)
cop(ложной-4, была-3)
root(ROOT-0, ложной-4)
punct(ложной-4, .-5)

amod(управление-2, Авиационное-1)
nsubj(сообщило-3, управление-2)
nsubj(приземлился-26, сообщило-3)
punct(восстановили-9, ,-4)
mark(восстановили-9, что-5)
obj(восстановили-9, связь-6)
case(бортом-8, с-7)
nmod(связь-6, бортом-8)
ccomp(сообщило-3, восстановили-9)
punct(самолет-12, ,-10)
cc(самолет-12, и-11)
conj(сообщило-3, самолет-12)
punct(следовавший-14, ,-13)
conj(сообщило-3, следовавший-14)
amod(рейсом-16, обычным-15)
obl(следовавший-14, рейсом-16)
case(города-18, из-17)
obl(следовавший-14, города-18)
amod(Хэд-20, Хилтон-19)
appos(сообщило-3, Хэд-20)
case(Южной-22, в-21)
obl(Каролине-23, Южной-22)
flat:name(Хэд-20, Каролине-23)
punct(Хэд-20, ,-24)
advmod(приземлился-26, благополучно-25)
root(ROOT-0, приземлился-26)
case(пункте-28, в-27)
obl(приземлился-26, пункте-28)
nmod(пункте-28, назначения-29)
amod(аэропорту-32, –-30)
amod(аэропорту-32, Вашингтонском-31)
obj(приземлился-26, аэропорту-32)
appos(аэропорту-32, Рейган-33)
punct(приземлился-26, .-34)

case(сведениям-2, По-1)
parataxis(объяснил-7, сведениям-2)
flat:foreign(сведениям-2, Associated-3)
flat:foreign(сведениям-2, Press-4)
punct(сведениям-2, ,-5)
nsubj(объяснил-7, пилот-6)
root(ROOT-0, объяснил-7)
obj(объяснил-7, инцидент-8)
det(настроил-13, тем-9)
punct(случайно-12, ,-10)
mark(случайно-12, что-11)
acl(тем-9, случайно-12)
nmod(инцидент-8, настроил-13)
amod(радиостанцию-15, бортовую-14)
nmod(настроил-13, радиостанцию-15)
case(частоту-18, на-16)
amod(частоту-18, неверную-17)
nmod(инцидент-8, частоту-18)
punct(могли-27, ,-19)
case(чего-21, из-за-20)
obl(могли-27, чего-21)
case(ним-23, с-22)
nmod(чего-21, ним-23)
det(время-25, некоторое-24)
obl(могли-27, время-25)
advmod(могли-27, не-26)
parataxis(объяснил-7, могли-27)
xcomp(могли-27, связаться-28)
punct(объяснил-7, .-29)

nsubj(взяли-6, Экс-премьера-1)
nmod(Экс-премьера-1, Пакистана-2)
punct(Экс-премьера-1, Беназир-3)
obj(взяли-6, Бхутто-4)
advmod(взяли-6, вновь-5)
root(ROOT-0, взяли-6)
case(арест-9, под-7)
amod(арест-9, домашний-8)
obl(взяли-6, арест-9)
case(несогласование-11, за-10)
obl(взяли-6, несогласование-11)
nmod(несогласование-11, митинга-12)
case(введения-14, против-13)
obl(взяли-6, введения-14)
amod(положения-16, чрезвычайного-15)
nmod(введения-14, положения-16)
case(властями-18, с-17)
nmod(положения-16, властями-18)
punct(взяли-6, .-19)

root(ROOT-0, Дом-1)
punct(Дом-1, Бхутто-2)
case(Лахоре-4, в-3)
nmod(Дом-1, Лахоре-4)
amod(полицией-6, оцеплен-5)
nmod(Лахоре-4, полицией-6)
punct(Дом-1, .-7)

nsubj(имеет-3, Она-1)
advmod(имеет-3, не-2)
advcl(сможет-14, имеет-3)
obl(имеет-3, права-4)
xcomp(имеет-3, покидать-5)
obj(покидать-5, дом-6)
case(дней-10, в-7)
fixed(в-7, течение-8)
nummod(дней-10, 7-9)
obl(покидать-5, дней-10)
punct(имеет-3, ,-11)
nsubj(сможет-14, она-12)
advmod(сможет-14, не-13)
root(ROOT-0, сможет-14)
xcomp(сможет-14, возглавить-15)
obj(возглавить-15, запланированную-16)
flat:name(запланированную-16, манифестацию-17)
case(положения-20, против-18)
amod(положения-20, чрезвычайного-19)
nmod(запланированную-16, положения-20)
case(Пакистане-22, в-21)
nmod(положения-20, Пакистане-22)
punct(сможет-14, .-23)

advmod(заявлялось-2, Ранее-1)
nsubj(является-23, заявлялось-2)
punct(сторонниками-13, ,-3)
mark(сторонниками-13, что-4)
nsubj(сторонниками-13, марш-5)
nmod(марш-5, протеста-6)
case(Лахора-8, из-7)
nmod(марш-5, Лахора-8)
case(Исламабад-10, в-9)
nmod(Лахора-8, Исламабад-10)
punct(марш-5, ,-11)
amod(сторонниками-13, запланированный-12)
ccomp(заявлялось-2, сторонниками-13)
punct(сторонниками-13, Бхутто-14)
punct(должен-17, ,-15)
nsubj(должен-17, который-16)
acl:relcl(заявлялось-2, должен-17)
cop(должен-17, был-18)
xcomp(должен-17, начаться-19)
case(вторник-21, во-20)
obl(заявлялось-2, вторник-21)
punct(заявлялось-2, ,-22)
root(ROOT-0, является-23)
obl(является-23, незаконным-24)
punct(является-23, .-25)

amod(НАСА-2, Менеджеры-1)
nsubj(обсуждают-3, НАСА-2)
root(ROOT-0, обсуждают-3)
obj(обсуждают-3, варианты-4)
nmod(варианты-4, эвакуации-5)
det(эвакуации-5, своего-6)
obl(обсуждают-3, астронавта-7)
case(МКС-9, с-8)
nmod(астронавта-7, МКС-9)
case(шаттле-11, на-10)
nmod(МКС-9, шаттле-11)
nummod(обсуждают-3, «-12)
nummod(«-12, Дискавери-13)
flat:name(Дискавери-13, »-14)
flat:name(»-14, STS-124-15)
punct(стартует-18, ,-16)
nsubj(стартует-18, который-17)
acl:relcl(«-12, стартует-18)
nummod(стартует-18, 31-19)
flat(31-19, мая-20)
punct(обсуждают-3, .-21)

nsubj:pass(вызвана-2, Дискуссия-1)
root(ROOT-0, вызвана-2)
acl(Союз-9, сомнениями-3)
case(безопасности-5, в-4)
obl(сомнениями-3, безопасности-5)
amod(корабля-7, российского-6)
nmod(безопасности-5, корабля-7)
amod(Союз-9, «-8)
nsubj:pass(вызвана-2, Союз-9)
appos(Союз-9, ТМА-12-10)
flat:name(ТМА-12-10, »-11)
punct(должен-21, ,-12)
nsubj:pass(должен-21, который-13)
advmod(пристыкован-17, в-14)
fixed(в-14, настоящее-15)
fixed(в-14, время-16)
obl(должен-21, пристыкован-17)
case(МКС-19, к-18)
obl(пристыкован-17, МКС-19)
cc(должен-21, и-20)
acl:relcl(Союз-9, должен-21)
aux:pass(использован-23, быть-22)
xcomp(должен-21, использован-23)
case(корабля-27, в-24)
fixed(в-24, качестве-25)
amod(корабля-27, спасательного-26)
obl(должен-21, корабля-27)
case(непредвиденных-30, в-28)
fixed(в-28, случае-29)
obl(должен-21, непредвиденных-30)
nmod(непредвиденных-30, обстоятельств-31)
case(станции-33, на-32)
nmod(обстоятельств-31, станции-33)
punct(вызвана-2, .-34)

nsubj(возникли-8, Сомнения-1)
case(надежности-3, в-2)
nmod(Сомнения-1, надежности-3)
nmod(надежности-3, корабля-4)
amod(Союз-6, «-5)
acl(Сомнения-1, Союз-6)
punct(Союз-6, »-7)
root(ROOT-0, возникли-8)
case(спуска-11, после-9)
amod(спуска-11, неожиданного-10)
obl(возникли-8, спуска-11)
case(траектории-14, по-12)
amod(траектории-14, баллистической-13)
nmod(спуска-11, траектории-14)
amod(Союз-17, корабля-15)
amod(Союз-17, «-16)
nsubj(возникли-8, Союз-17)
punct(Союз-17, ТМА-11-18)
obl(возникли-8, »-19)
punct(возникли-8, .-20)

case(момент-3, В-1)
amod(момент-3, настоящий-2)
obl(продолжают-5, момент-3)
nsubj(продолжают-5, специалисты-4)
root(ROOT-0, продолжают-5)
obj(продолжают-5, расследование-6)
nmod(расследование-6, причин-7)
nmod(причин-7, перехода-8)
nmod(перехода-8, корабля-9)
case(траекторию-12, на-10)
amod(траекторию-12, баллистическую-11)
nmod(перехода-8, траекторию-12)
nmod(траекторию-12, спуска-13)
punct(продолжают-5, .-14)

nsubj(сомневаются-2, Американцы-1)
root(ROOT-0, сомневаются-2)
punct(будет-7, ,-3)
mark(будет-7, что-4)
det(расследование-6, это-5)
nsubj(будет-7, расследование-6)
ccomp(сомневаются-2, будет-7)
nsubj(будет-7, закончено-8)
case(31-10, к-9)
nummod(закончено-8, 31-10)
flat(31-10, мая-11)
punct(дате-13, ,-12)
iobj(сомневаются-2, дате-13)
nmod(дате-13, старта-14)
nmod(старта-14, шаттла-15)
nummod(дате-13, «-16)
flat:name(«-16, Дискавери-17)
flat:name(«-16, »-18)
punct(сомневаются-2, .-19)

nsubj(хотели-2, Американцы-1)
root(ROOT-0, хотели-2)
aux(хотели-2, бы-3)
xcomp(хотели-2, иметь-4)
obj(иметь-4, уверенность-5)
case(том-7, в-6)
obl(иметь-4, том-7)
punct(входящий-13, ,-8)
mark(входящий-13, что-9)
nsubj(входящий-13, американский-10)
flat:name(американский-10, астронавт-11)
punct(американский-10, ,-12)
acl(том-7, входящий-13)
case(состав-15, в-14)
obl(входящий-13, состав-15)
amod(экспедиции-17, семнадцатой-16)
nmod(состав-15, экспедиции-17)
nsubj(входящий-13, МКС-18)
punct(имеет-20, ,-19)
conj(хотели-2, имеет-20)
amod(спасательный-22, надежный-21)
amod(корабль-23, спасательный-22)
obj(имеет-20, корабль-23)
punct(хотели-2, .-24)

case(шаттле-2, На-1)
nummod(Chamitoff-16, шаттле-2)
nummod(шаттле-2, «-3)
nummod(«-3, Дискавери-4)
flat:name(Дискавери-4, »-5)
punct(должен-9, STS-124-6)
case(станцию-8, на-7)
obl(должен-9, станцию-8)
acl:relcl(шаттле-2, должен-9)
xcomp(должен-9, прилететь-10)
punct(шаттле-2, астронавт-11)
nsubj(Chamitoff-16, Грегори-12)
flat:name(Грегори-12, Чамитофф-13)
punct(Gregory-15, (-14)
flat:foreign(Грегори-12, Gregory-15)
root(ROOT-0, Chamitoff-16)
punct(Chamitoff-16, )-17)
punct(должен-20, ,-18)
nsubj(должен-20, который-19)
acl:relcl(Chamitoff-16, должен-20)
xcomp(должен-20, заменить-21)
obj(заменить-21, Гаррета-22)
nummod(Гаррета-22, Рейсмана-23)
punct(Garrett-25, (-24)
nummod(Рейсмана-23, Garrett-25)
punct(Garrett-25, Reisman-26)
punct(Chamitoff-16, )-27)
case(экипаже-29, в-28)
obl(Chamitoff-16, экипаже-29)
nmod(экипаже-29, МКС-30)
punct(Chamitoff-16, .-31)

nsubj(рассматривают-2, Американцы-1)
root(ROOT-0, рассматривают-2)
obj(рассматривают-2, возможность-3)
nmod(возможность-3, того-4)
punct(полетит-9, ,-5)
mark(полетит-9, что-6)
nsubj(полетит-9, Чамитофф-7)
advmod(полетит-9, не-8)
acl(того-4, полетит-9)
case(МКС-11, на-10)
obl(полетит-9, МКС-11)
punct(вернется-15, ,-12)
cc(вернется-15, а-13)
nsubj(вернется-15, Рейсман-14)
conj(рассматривают-2, вернется-15)
case(землю-17, на-16)
obl(вернется-15, землю-17)
case(шаттле-19, на-18)
obl(вернется-15, шаттле-19)
punct(рассматривают-2, .-20)

mark(экипаж-3, То-1)
fixed(То-1, есть-2)
root(ROOT-0, экипаж-3)
nmod(экипаж-3, шаттла-4)
case(старте-6, при-5)
nmod(экипаж-3, старте-6)
nummod(старте-6, —-7)
nummod(астронавтов-9, 6-8)
flat:name(—-7, астронавтов-9)
punct(экипаж-3, ,-10)
case(приземлении-12, при-11)
nummod(экипаж-3, приземлении-12)
nummod(приземлении-12, —-13)
nummod(приземлении-12, 7-14)
nummod(приземлении-12, астронавтов-15)
punct(экипаж-3, .-16)

cc(всё-таки-3, Или-1)
punct(Или-1, ,-2)
parataxis(летит-6, всё-таки-3)
punct(всё-таки-3, ,-4)
nsubj(летит-6, Чамитофф-5)
root(ROOT-0, летит-6)
case(шаттле-8, на-7)
obl(летит-6, шаттле-8)
punct(старте-13, (-9)
nsubj(старте-13, экипаж-10)
nmod(экипаж-10, шаттла-11)
case(старте-13, при-12)
parataxis(шаттле-8, старте-13)
punct(старте-13, —-14)
nummod(астронавтов-16, 7-15)
obl(старте-13, астронавтов-16)
punct(старте-13, )-17)
cc(возвращается-19, и-18)
conj(летит-6, возвращается-19)
case(землю-21, на-20)
obl(возвращается-19, землю-21)
advmod(возвращается-19, вместе-22)
case(Рейсманом-24, с-23)
obl(вместе-22, Рейсманом-24)
punct(экипаж-26, (-25)
parataxis(возвращается-19, экипаж-26)
case(приземлении-28, при-27)
nmod(экипаж-26, приземлении-28)
nummod(приземлении-28, —-29)
nummod(приземлении-28, 8-30)
nummod(экипаж-26, астронавтов-31)
punct(экипаж-26, )-32)
punct(летит-6, .-33)

det(два-2, Эти-1)
nummod:gov(варианта-3, два-2)
nsubj(7-10, варианта-3)
punct(называются-6, ,-4)
nsubj:pass(называются-6, которые-5)
acl:relcl(варианта-3, называются-6)
obl(называются-6, 6-7)
advmod(6-7, вверх-8)
punct(варианта-3, /-9)
parataxis(обсуждаются-19, 7-10)
advmod(7-10, вниз-11)
cc(7-13, и-12)
conj(7-10, 7-13)
advmod(7-13, вверх-14)
punct(8-16, /-15)
conj(7-10, 8-16)
advmod(8-16, вниз-17)
punct(7-10, ,-18)
root(ROOT-0, обсуждаются-19)
case(НАСА-21, в-20)
